;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/10/2023 14:47:10
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFFA  	GOTO        500
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xF000EFEE  	GOTO        476
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x001C	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x001E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0020	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x0022	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x0024	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x0026	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0028	0x0012      	RETURN      0
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x002A	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x002C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x002E	0xF000EF20  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x0032	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x0034	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x0036	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x0038	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x003A	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x003C	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x003E	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0040	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x0042	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0044	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0046	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0048	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x004A	0x0012      	RETURN      0
; end of _FIXSIGN32
_NRM3232:
